client_request_id,customer_id,supplier_id,supplier_name,supplier_performance_score,quotation_response_id,unit_price,delivery_days,rfq_sent_at,ml_score,heuristic_score
14,C423,5,TeeMasters,3.32,145,15.92,6,2025-05-17 04:40:51.051776,0.43684804856621456,3.32
14,C423,6,VinylKing,4.21,146,15.63,8,2025-05-17 04:40:51.056776,0.8281639305313382,4.21
14,C423,7,ExpressInk,4.99,147,14.81,7,2025-05-17 04:40:51.061777,0.8862300067043032,4.99
14,C423,8,ColorSprint,3.88,148,14.8,8,2025-05-17 04:40:51.066773,0.8402367540622592,3.88
14,C423,9,FlexiPrint,4.98,149,15.63,5,2025-05-17 04:40:51.071773,0.5598908272565599,4.98
14,C423,12,InkFusion,4.26,150,12.96,9,2025-05-17 04:40:51.076773,0.8881216992252251,4.26
14,C423,14,ArtifyPress,3.2,151,14.29,9,2025-05-17 04:40:51.081773,0.8233787728743651,3.2
14,C423,16,NovaPrint,3.11,152,15.06,4,2025-05-17 04:40:51.086773,0.506491995862599,3.11
14,C423,17,EcoFlyers,4.7,153,14.21,6,2025-05-17 04:40:51.091845,0.6029509538891725,4.7
14,C423,20,SigmaPrint,4.21,154,14.8,9,2025-05-17 04:40:51.096775,0.836696226640643,4.21
15,C807,2,BetaColor,4.05,155,13.11,8,2025-05-17 04:40:51.101769,0.576129886657913,4.05
15,C807,4,FlyerFactory,3.84,156,13.35,9,2025-05-17 04:40:51.106770,0.8626690990983067,3.84
15,C807,5,TeeMasters,3.32,157,11.89,10,2025-05-17 04:40:51.111780,0.5547051242868629,3.32
15,C807,8,ColorSprint,3.88,158,14.08,6,2025-05-17 04:40:51.117769,0.562760728424465,3.88
15,C807,11,RapidPress,3.1,159,14.14,5,2025-05-17 04:40:51.123776,0.5457363610236349,3.1
15,C807,12,InkFusion,4.26,160,11.82,6,2025-05-17 04:40:51.128778,0.9337242272061963,4.26
15,C807,14,ArtifyPress,3.2,161,13.52,8,2025-05-17 04:40:51.133781,0.8548847451655754,3.2
15,C807,16,NovaPrint,3.11,162,12.2,8,2025-05-17 04:40:51.138769,0.5757935932167543,3.11
15,C807,18,PremiumInk,3.79,163,12.38,8,2025-05-17 04:40:51.144775,0.8965948920185064,3.79
16,C747,2,BetaColor,4.05,164,9.74,9,2025-05-17 04:40:51.149777,0.9368472496367579,4.05
16,C747,4,FlyerFactory,3.84,165,10.04,6,2025-05-17 04:40:51.155776,0.9512023801026903,3.84
16,C747,5,TeeMasters,3.32,166,11.47,8,2025-05-17 04:40:51.160769,0.903753663905287,3.32
16,C747,8,ColorSprint,3.88,167,12.11,3,2025-05-17 04:40:51.165776,0.9443559316221167,3.88
16,C747,11,RapidPress,3.1,168,12.17,10,2025-05-17 04:40:51.171768,0.8717580347064701,3.1
16,C747,12,InkFusion,4.26,169,9.52,6,2025-05-17 04:40:51.175780,0.9578774024206053,4.26
16,C747,14,ArtifyPress,3.2,170,12.13,6,2025-05-17 04:40:51.180779,0.910123960293117,3.2
16,C747,16,NovaPrint,3.11,171,9.64,9,2025-05-17 04:40:51.186776,0.9239294800424961,3.11
16,C747,18,PremiumInk,3.79,172,12.36,3,2025-05-17 04:40:51.190777,0.934500460149325,3.79
17,C439,1,AlphaPrint,3.53,173,11.25,3,2025-05-17 04:40:51.197768,0.9489436062839304,3.53
17,C439,4,FlyerFactory,3.84,174,13.65,5,2025-05-17 04:40:51.203768,0.9012263028670201,3.84
17,C439,6,VinylKing,4.21,175,12.5,9,2025-05-17 04:40:51.208769,0.5760144475024743,4.21
17,C439,7,ExpressInk,4.99,176,13.0,7,2025-05-17 04:40:51.213841,0.6613073790522757,4.99
17,C439,8,ColorSprint,3.88,177,12.79,5,2025-05-17 04:40:51.218769,0.9192684858451678,3.88
17,C439,12,InkFusion,4.26,178,12.79,10,2025-05-17 04:40:51.224776,0.550955697431257,4.26
17,C439,14,ArtifyPress,3.2,179,13.3,9,2025-05-17 04:40:51.229776,0.8459169307334201,3.2
17,C439,16,NovaPrint,3.11,180,11.32,8,2025-05-17 04:40:51.234769,0.6075725829041108,3.11
17,C439,17,EcoFlyers,4.7,181,12.59,5,2025-05-17 04:40:51.239769,0.9379733316523097,4.7
17,C439,18,PremiumInk,3.79,182,14.38,8,2025-05-17 04:40:51.244778,0.47884183389363655,3.79
17,C439,19,BoldPress,4.0,183,13.93,10,2025-05-17 04:40:51.249777,0.838874660797958,4.0
17,C439,20,SigmaPrint,4.21,184,13.52,3,2025-05-17 04:40:51.254778,0.684700204524272,4.21
18,C946,1,AlphaPrint,3.53,185,9.46,10,2025-05-17 04:40:51.260769,0.7215432490526872,3.53
18,C946,4,FlyerFactory,3.84,186,9.26,7,2025-05-17 04:40:51.269776,0.7948906183810268,3.84
18,C946,5,TeeMasters,3.32,187,9.92,7,2025-05-17 04:40:51.283776,0.9505686082316903,3.32
18,C946,7,ExpressInk,4.99,188,9.58,7,2025-05-17 04:40:51.288778,0.8365821209189465,4.99
18,C946,8,ColorSprint,3.88,189,8.37,9,2025-05-17 04:40:51.294771,0.9625976660663224,3.88
18,C946,13,NeoPrint,4.31,190,9.53,9,2025-05-17 04:40:51.301775,0.9543037035667232,4.31
18,C946,14,ArtifyPress,3.2,191,8.22,3,2025-05-17 04:40:51.308778,0.9761131799126805,3.2
18,C946,16,NovaPrint,3.11,192,10.01,4,2025-05-17 04:40:51.316769,0.9584811795914676,3.11
18,C946,18,PremiumInk,3.79,193,8.48,5,2025-05-17 04:40:51.321769,0.9730540765190464,3.79
19,C839,1,AlphaPrint,3.53,194,13.64,3,2025-05-17 04:40:51.326776,0.9120733112839401,3.53
19,C839,3,GigaPress,4.81,195,13.14,4,2025-05-17 04:40:51.331780,0.7187505237925375,4.81
19,C839,7,ExpressInk,4.99,196,13.63,9,2025-05-17 04:40:51.337769,0.8956001585375316,4.99
19,C839,10,ZetaGraphics,4.07,197,12.7,3,2025-05-17 04:40:51.343771,0.7117690360681296,4.07
19,C839,12,InkFusion,4.26,198,13.54,5,2025-05-17 04:40:51.349776,0.9160862130913259,4.26
19,C839,13,NeoPrint,4.31,199,10.36,10,2025-05-17 04:40:51.353780,0.9319542962165707,4.31
19,C839,14,ArtifyPress,3.2,200,13.44,7,2025-05-17 04:40:51.358781,0.8752378396198114,3.2
19,C839,16,NovaPrint,3.11,201,11.5,8,2025-05-17 04:40:51.363778,0.5993561821583789,3.11
19,C839,17,EcoFlyers,4.7,202,13.34,7,2025-05-17 04:40:51.368781,0.6195965612263918,4.7
19,C839,19,BoldPress,4.0,203,12.48,7,2025-05-17 04:40:51.373776,0.9123788413216699,4.0
20,C311,1,AlphaPrint,3.53,204,12.64,10,2025-05-17 04:40:51.379049,0.8976518558824667,3.53
20,C311,2,BetaColor,4.05,205,13.98,9,2025-05-17 04:40:51.384049,0.8837626352326621,4.05
20,C311,3,GigaPress,4.81,206,13.0,6,2025-05-17 04:40:51.389049,0.7228461822283077,4.81
20,C311,4,FlyerFactory,3.84,207,13.01,8,2025-05-17 04:40:51.394058,0.9111710261405795,3.84
20,C311,8,ColorSprint,3.88,208,13.09,6,2025-05-17 04:40:51.403059,0.924324517783638,3.88
20,C311,12,InkFusion,4.26,209,12.81,4,2025-05-17 04:40:51.410056,0.9472741755999611,4.26
20,C311,13,NeoPrint,4.31,210,14.09,12,2025-05-17 04:40:51.415058,0.5070702912288741,4.31
20,C311,14,ArtifyPress,3.2,211,13.38,3,2025-05-17 04:40:51.420049,0.681607475850406,3.2
20,C311,15,MetroPrints,4.98,212,11.47,10,2025-05-17 04:40:51.425049,0.7183538209600925,4.98
20,C311,16,NovaPrint,3.11,213,12.72,4,2025-05-17 04:40:51.430049,0.9300338231605614,3.11
21,C750,1,AlphaPrint,3.53,214,15.06,10,2025-05-17 04:40:51.436123,0.7844241467682468,3.53
21,C750,2,BetaColor,4.05,215,11.87,5,2025-05-17 04:40:51.442049,0.9377728459260422,4.05
21,C750,5,TeeMasters,3.32,216,15.53,5,2025-05-17 04:40:51.447049,0.8433175524449743,3.32
21,C750,6,VinylKing,4.21,217,14.73,8,2025-05-17 04:40:51.451049,0.8510015104826666,4.21
21,C750,7,ExpressInk,4.99,218,12.39,9,2025-05-17 04:40:51.456049,0.6382391853183154,4.99
21,C750,8,ColorSprint,3.88,219,14.34,6,2025-05-17 04:40:51.461054,0.8802932540525386,3.88
21,C750,9,FlexiPrint,4.98,220,14.68,7,2025-05-17 04:40:51.465049,0.887558717377358,4.98
21,C750,12,InkFusion,4.26,221,13.65,8,2025-05-17 04:40:51.471049,0.8860471378344559,4.26
21,C750,14,ArtifyPress,3.2,222,15.57,7,2025-05-17 04:40:51.475049,0.8169464592122204,3.2
21,C750,16,NovaPrint,3.11,223,13.59,4,2025-05-17 04:40:51.480061,0.8961165486323946,3.11
21,C750,17,EcoFlyers,4.7,224,13.9,3,2025-05-17 04:40:51.485055,0.9291652241764686,4.7
21,C750,20,SigmaPrint,4.21,225,13.21,9,2025-05-17 04:40:51.490049,0.5534115940165251,4.21
22,C504,1,AlphaPrint,3.53,226,10.45,12,2025-05-17 04:40:51.495049,0.9327113891405361,3.53
22,C504,2,BetaColor,4.05,227,10.36,4,2025-05-17 04:40:51.500062,0.9734962827257742,4.05
22,C504,3,GigaPress,4.81,228,12.19,4,2025-05-17 04:40:51.504057,0.8224344605718598,4.81
22,C504,4,FlyerFactory,3.84,229,12.12,4,2025-05-17 04:40:51.509049,0.9556638594255703,3.84
22,C504,8,ColorSprint,3.88,230,10.7,9,2025-05-17 04:40:51.515049,0.7643615949759234,3.88
22,C504,12,InkFusion,4.26,231,12.8,10,2025-05-17 04:40:51.520049,0.9251313134459235,4.26
22,C504,13,NeoPrint,4.31,232,11.68,3,2025-05-17 04:40:51.525054,0.8392428836314285,4.31
22,C504,14,ArtifyPress,3.2,233,12.49,8,2025-05-17 04:40:51.529053,0.6706252655700955,3.2
22,C504,15,MetroPrints,4.98,234,10.02,4,2025-05-17 04:40:51.534473,0.979392563528292,4.98
22,C504,16,NovaPrint,3.11,235,12.37,7,2025-05-17 04:40:51.538475,0.9267396703690295,3.11
23,C942,1,AlphaPrint,3.53,236,10.36,10,2025-05-17 04:40:51.544472,0.6706259002804075,3.53
23,C942,2,BetaColor,4.05,237,10.92,7,2025-05-17 04:40:51.549467,0.9455155568583259,4.05
23,C942,3,GigaPress,4.81,238,10.89,5,2025-05-17 04:40:51.553716,0.8114141461213867,4.81
23,C942,4,FlyerFactory,3.84,239,9.78,7,2025-05-17 04:40:51.558712,0.953514049248906,3.84
23,C942,8,ColorSprint,3.88,240,10.33,9,2025-05-17 04:40:51.563703,0.9383498176324622,3.88
23,C942,12,InkFusion,4.26,241,11.31,8,2025-05-17 04:40:51.569711,0.9382347972792163,4.26
23,C942,13,NeoPrint,4.31,242,9.26,9,2025-05-17 04:40:51.574213,0.9547879850316061,4.31
23,C942,14,ArtifyPress,3.2,243,10.75,9,2025-05-17 04:40:51.579210,0.9202318551438011,3.2
23,C942,15,MetroPrints,4.98,244,10.73,4,2025-05-17 04:40:51.583203,0.9681310087164381,4.98
23,C942,16,NovaPrint,3.11,245,11.48,7,2025-05-17 04:40:51.588213,0.9226662548511253,3.11
24,C381,1,AlphaPrint,3.53,246,9.54,6,2025-05-17 04:40:51.594133,0.9499804307152975,3.53
24,C381,3,GigaPress,4.81,247,9.08,7,2025-05-17 04:40:51.599955,0.8058851055434058,4.81
24,C381,7,ExpressInk,4.99,248,9.1,9,2025-05-17 04:40:51.604955,0.9577630108579077,4.99
24,C381,10,ZetaGraphics,4.07,249,11.46,9,2025-05-17 04:40:51.609955,0.9135333595736266,4.07
24,C381,12,InkFusion,4.26,250,11.92,5,2025-05-17 04:40:51.614452,0.9397019371366889,4.26
24,C381,13,NeoPrint,4.31,251,11.11,3,2025-05-17 04:40:51.619929,0.9583519014126517,4.31
24,C381,14,ArtifyPress,3.2,252,10.92,8,2025-05-17 04:40:51.623936,0.6454158705880043,3.2
